v,v_eff,m,t 
"[[1.33809837e-08]
 [8.51854214e-09]
 [4.50923090e-09]
 [4.06849148e-08]
 [4.34471127e-08]
 [1.50379551e-09]
 [1.77226148e-09]
 [4.77696646e-11]
 [5.35782061e-08]
 [8.11417620e-11]
 [5.19877803e-08]]","[[1.33809837e-08]
 [8.51854214e-09]
 [4.50923090e-09]
 [4.06849148e-08]
 [4.34471127e-08]
 [1.50379551e-09]
 [1.77226148e-09]
 [4.77696646e-11]
 [5.35782061e-08]
 [8.11417620e-11]
 [5.19877803e-08]]","[[ 3.47028606e-04]
 [-2.76887846e-04]
 [ 2.01452421e-04]
 [ 6.05115058e-04]
 [ 6.25319130e-04]
 [ 1.16336407e-04]
 [-1.26294708e-04]
 [-2.07346806e-05]
 [ 6.94408997e-04]
 [-2.70236167e-05]
 [ 6.84024870e-04]]",1
"[[1.44543782e-08]
 [9.19586013e-09]
 [4.68868013e-09]
 [4.39493415e-08]
 [4.68828824e-08]
 [1.62170139e-09]
 [1.91153789e-09]
 [5.31135391e-11]
 [5.78719952e-08]
 [8.92218735e-11]
 [5.60853043e-08]]","[[1.44543782e-08]
 [9.19586013e-09]
 [4.68868013e-09]
 [4.39493415e-08]
 [4.68828824e-08]
 [1.62170139e-09]
 [1.91153789e-09]
 [5.31135391e-11]
 [5.78719952e-08]
 [8.92218735e-11]
 [5.60853043e-08]]","[[-3.60679087e-04]
 [ 2.87685142e-04]
 [-2.05421813e-04]
 [-6.28922947e-04]
 [-6.49573662e-04]
 [-1.20811061e-04]
 [ 1.31163413e-04]
 [ 2.18637108e-05]
 [-7.21697968e-04]
 [ 2.83371993e-05]
 [-7.10470083e-04]]",1
"[[1.89952168e-07]
 [1.22093222e-07]
 [6.10868545e-08]
 [5.81704013e-07]
 [6.21777437e-07]
 [2.12356523e-08]
 [2.48348765e-08]
 [6.70037520e-10]
 [7.65107531e-07]
 [1.06657532e-09]
 [7.41813494e-07]]","[[1.89952168e-07]
 [1.22093222e-07]
 [6.10868545e-08]
 [5.81704013e-07]
 [6.21777437e-07]
 [2.12356523e-08]
 [2.48348765e-08]
 [6.70037520e-10]
 [7.65107531e-07]
 [1.06657532e-09]
 [7.41813494e-07]]","[[-1.30750507e-03]
 [ 1.04825522e-03]
 [-7.41472650e-04]
 [-2.28808569e-03]
 [-2.36558596e-03]
 [-4.37173731e-04]
 [ 4.72772554e-04]
 [ 7.76552489e-05]
 [-2.62411276e-03]
 [ 9.79753945e-05]
 [-2.58385786e-03]]",1
"[2.99524509e-08 9.98589738e-10 1.28468188e-08 ... 3.53157304e-10
 2.96996180e-08 5.01632992e-08]","[2.99524509e-08 9.98589738e-10 1.28468188e-08 ... 3.53157304e-10
 2.96996180e-08 5.01632992e-08]","[5.19203292e-04 9.48014116e-05 3.40031424e-04 ... 5.63774400e-05
 5.17007313e-04 6.71914944e-04]",1
"[[6.43845657e-10]
 [4.12863197e-10]
 [2.18673903e-10]
 [1.96750762e-09]
 [2.10462089e-09]
 [7.21907604e-11]
 [8.46407494e-11]
 [2.20565668e-12]
 [2.58892581e-09]
 [3.62901883e-12]
 [2.51393977e-09]]","[[6.43845657e-10]
 [4.12863197e-10]
 [2.18673903e-10]
 [1.96750762e-09]
 [2.10462089e-09]
 [7.21907604e-11]
 [8.46407494e-11]
 [2.20565668e-12]
 [2.58892581e-09]
 [3.62901883e-12]
 [2.51393977e-09]]","[[-7.61223418e-05]
 [ 6.09571060e-05]
 [-4.43628800e-05]
 [-1.33069789e-04]
 [-1.37628442e-04]
 [-2.54895438e-05]
 [ 2.76001222e-05]
 [ 4.45543602e-06]
 [-1.52644464e-04]
 [ 5.71499514e-06]
 [-1.50417612e-04]]",1
"[[1.08724449e-07]
 [6.95666977e-08]
 [3.86532550e-08]
 [3.31487670e-07]
 [3.54873795e-07]
 [1.22357434e-08]
 [1.43690305e-08]
 [3.65386562e-10]
 [4.36406408e-07]
 [6.18552544e-10]
 [4.24301017e-07]]","[[1.08724449e-07]
 [6.95666977e-08]
 [3.86532550e-08]
 [3.31487670e-07]
 [3.54873795e-07]
 [1.22357434e-08]
 [1.43690305e-08]
 [3.65386562e-10]
 [4.36406408e-07]
 [6.18552544e-10]
 [4.24301017e-07]]","[[ 9.89201721e-04]
 [-7.91264987e-04]
 [ 5.89812932e-04]
 [ 1.72724898e-03]
 [ 1.78713854e-03]
 [ 3.31845884e-04]
 [-3.59612673e-04]
 [-5.73452619e-05]
 [ 1.98183190e-03]
 [-7.46121498e-05]
 [ 1.95415177e-03]]",1
"[[3.59706754e-09]
 [2.30543093e-09]
 [1.21610553e-09]
 [1.09840411e-08]
 [1.17495756e-08]
 [4.03859585e-10]
 [4.73277997e-10]
 [1.24734338e-11]
 [1.44559960e-08]
 [2.05166629e-11]
 [1.40347017e-08]]","[[3.59706754e-09]
 [2.30543093e-09]
 [1.21610553e-09]
 [1.09840411e-08]
 [1.17495756e-08]
 [4.03859585e-10]
 [4.73277997e-10]
 [1.24734338e-11]
 [1.44559960e-08]
 [2.05166629e-11]
 [1.40347017e-08]]","[[-1.79926674e-04]
 [ 1.44044709e-04]
 [-1.04618114e-04]
 [-3.14414328e-04]
 [-3.25186378e-04]
 [-6.02887740e-05]
 [ 6.52648602e-05]
 [ 1.05953246e-05]
 [-3.60699270e-04]
 [ 1.35885969e-05]
 [-3.55404439e-04]]",1
"[[3.16660402e-08]
 [2.03020453e-08]
 [1.11176032e-08]
 [9.66705151e-08]
 [1.03514464e-07]
 [3.56204097e-09]
 [4.17432092e-09]
 [1.06753934e-10]
 [1.27243193e-07]
 [1.77963189e-10]
 [1.23681600e-07]]","[[3.16660402e-08]
 [2.03020453e-08]
 [1.11176032e-08]
 [9.66705151e-08]
 [1.03514464e-07]
 [3.56204097e-09]
 [4.17432092e-09]
 [1.06753934e-10]
 [1.27243193e-07]
 [1.77963189e-10]
 [1.23681600e-07]]","[[ 5.33848632e-04]
 [-4.27455737e-04]
 [ 3.16320137e-04]
 [ 9.32756472e-04]
 [ 9.65209912e-04]
 [ 1.79048509e-04]
 [-1.93826954e-04]
 [-3.09965387e-05]
 [ 1.07013491e-03]
 [-4.00208533e-05]
 [ 1.05505185e-03]]",1
"[[1.58749464e-07]
 [1.00940732e-07]
 [5.56145688e-08]
 [4.81840437e-07]
 [5.15034200e-07]
 [1.79062620e-08]
 [2.11123142e-08]
 [5.58076720e-10]
 [6.34819673e-07]
 [9.66794350e-10]
 [6.16665388e-07]]","[[1.58749464e-07]
 [1.00940732e-07]
 [5.56145688e-08]
 [4.81840437e-07]
 [5.15034200e-07]
 [1.79062620e-08]
 [2.11123142e-08]
 [5.58076720e-10]
 [6.34819673e-07]
 [9.66794350e-10]
 [6.16665388e-07]]","[[ 1.19530129e-03]
 [-9.53135137e-04]
 [ 7.07482239e-04]
 [ 2.08244182e-03]
 [ 2.15297650e-03]
 [ 4.01442846e-04]
 [-4.35902314e-04]
 [-7.08709424e-05]
 [ 2.39026715e-03]
 [-9.32799504e-05]
 [ 2.35584136e-03]]",1
"[[3.50210089e-11]
 [2.23079853e-11]
 [1.16601129e-11]
 [1.06475141e-10]
 [1.13719066e-10]
 [3.94018510e-12]
 [4.63612612e-12]
 [1.26786364e-13]
 [1.40231771e-10]
 [2.13543923e-13]
 [1.36021516e-10]]","[[3.50210089e-11]
 [2.23079853e-11]
 [1.16601129e-11]
 [1.06475141e-10]
 [1.13719066e-10]
 [3.94018510e-12]
 [4.63612612e-12]
 [1.26786364e-13]
 [1.40231771e-10]
 [2.13543923e-13]
 [1.36021516e-10]]","[[-1.77535653e-05]
 [ 1.41693990e-05]
 [-1.02440723e-05]
 [-3.09560377e-05]
 [-3.19917426e-05]
 [-5.95496985e-06]
 [ 6.45949960e-06]
 [ 1.06821219e-06]
 [-3.55258489e-05]
 [ 1.38632439e-06]
 [-3.49884788e-05]]",1
"[[3.27877493e-08]
 [2.09909824e-08]
 [1.09074332e-08]
 [9.99713889e-08]
 [1.06928342e-07]
 [3.69008426e-09]
 [4.31984756e-09]
 [1.17351749e-10]
 [1.31624598e-07]
 [1.92265879e-10]
 [1.27716729e-07]]","[[3.27877493e-08]
 [2.09909824e-08]
 [1.09074332e-08]
 [9.99713889e-08]
 [1.06928342e-07]
 [3.69008426e-09]
 [4.31984756e-09]
 [1.17351749e-10]
 [1.31624598e-07]
 [1.92265879e-10]
 [1.27716729e-07]]","[[-5.43221634e-04]
 [ 4.34647951e-04]
 [-3.13315973e-04]
 [-9.48547574e-04]
 [-9.80996984e-04]
 [-1.82238191e-04]
 [ 1.97176642e-04]
 [ 3.24987037e-05]
 [-1.08840313e-03]
 [ 4.15979917e-05]
 [-1.07212432e-03]]",1
"[[3.10923455e-08]
 [1.98791342e-08]
 [1.08563267e-08]
 [9.46717602e-08]
 [1.01346095e-07]
 [3.50772719e-09]
 [4.11305579e-09]
 [1.08061712e-10]
 [1.24684412e-07]
 [1.81604320e-10]
 [1.21152783e-07]]","[[3.10923455e-08]
 [1.98791342e-08]
 [1.08563267e-08]
 [9.46717602e-08]
 [1.01346095e-07]
 [3.50772719e-09]
 [4.11305579e-09]
 [1.08061712e-10]
 [1.24684412e-07]
 [1.81604320e-10]
 [1.21152783e-07]]","[[ 5.28990651e-04]
 [-4.22980151e-04]
 [ 3.12581094e-04]
 [ 9.23063292e-04]
 [ 9.55047041e-04]
 [ 1.77678205e-04]
 [-1.92399330e-04]
 [-3.11858206e-05]
 [ 1.05932040e-03]
 [-4.04281941e-05]
 [ 1.04421025e-03]]",1
"[[5.53795818e-08]
 [3.54884384e-08]
 [1.83374060e-08]
 [1.68976327e-07]
 [1.80752016e-07]
 [6.22940095e-09]
 [7.28691664e-09]
 [1.97961484e-10]
 [2.22450442e-07]
 [3.22249028e-10]
 [2.15829457e-07]]","[[5.53795818e-08]
 [3.54884384e-08]
 [1.83374060e-08]
 [1.68976327e-07]
 [1.80752016e-07]
 [6.22940095e-09]
 [7.28691664e-09]
 [1.97961484e-10]
 [2.22450442e-07]
 [3.22249028e-10]
 [2.15829457e-07]]","[[-7.05986003e-04]
 [ 5.65151259e-04]
 [-4.06247036e-04]
 [-1.23320191e-03]
 [-1.27544821e-03]
 [-2.36779663e-04]
 [ 2.56090316e-04]
 [ 4.22096358e-05]
 [-1.41493957e-03]
 [ 5.38538880e-05]
 [-1.39372347e-03]]",1
"[[1.51996112e-08]
 [9.72708276e-09]
 [5.28524503e-09]
 [4.63138364e-08]
 [4.95832758e-08]
 [1.71380971e-09]
 [2.00813611e-09]
 [5.27347397e-11]
 [6.09883791e-08]
 [8.80832993e-11]
 [5.92571966e-08]]","[[1.51996112e-08]
 [9.72708276e-09]
 [5.28524503e-09]
 [4.63138364e-08]
 [4.95832758e-08]
 [1.71380971e-09]
 [2.00813611e-09]
 [5.27347397e-11]
 [6.09883791e-08]
 [8.80832993e-11]
 [5.92571966e-08]]","[[ 3.69860109e-04]
 [-2.95877922e-04]
 [ 2.18099072e-04]
 [ 6.45619491e-04]
 [ 6.68019073e-04]
 [ 1.24194555e-04]
 [-1.34436695e-04]
 [-2.17856067e-05]
 [ 7.40874762e-04]
 [-2.81558110e-05]
 [ 7.30284033e-04]]",1
"[8.35107782e-08 2.82909509e-09 3.58467288e-08 ... 1.06780388e-09
 8.51105894e-08 1.39230228e-07]","[8.35107782e-08 2.82909509e-09 3.58467288e-08 ... 1.06780388e-09
 8.51105894e-08 1.39230228e-07]","[-8.66946944e-04 -1.59567715e-04 -5.67996971e-04 ... -9.80318058e-05
 -8.75211577e-04 -1.11940701e-03]",1
"[[2.92665504e-07]
 [1.85191319e-07]
 [1.03074434e-07]
 [8.84677396e-07]
 [9.45156193e-07]
 [3.31384746e-08]
 [3.91637626e-08]
 [1.06073996e-09]
 [1.16651144e-06]
 [1.87677754e-09]
 [1.13299629e-06]]","[[2.92665504e-07]
 [1.85191319e-07]
 [1.03074434e-07]
 [8.84677396e-07]
 [9.45156193e-07]
 [3.31384746e-08]
 [3.91637626e-08]
 [1.06073996e-09]
 [1.16651144e-06]
 [1.87677754e-09]
 [1.13299629e-06]]","[[ 1.62295704e-03]
 [-1.29101583e-03]
 [ 9.63156221e-04]
 [ 2.82171873e-03]
 [ 2.91657432e-03]
 [ 5.46119283e-04]
 [-5.93695093e-04]
 [-9.77070092e-05]
 [ 3.24015478e-03]
 [-1.29965372e-04]
 [ 3.19326895e-03]]",1
"[[1.97014723e-08]
 [1.24854940e-08]
 [6.60250176e-09]
 [5.96430721e-08]
 [6.36673873e-08]
 [2.22545104e-09]
 [2.62520436e-09]
 [7.35315130e-11]
 [7.86181911e-08]
 [1.26746941e-10]
 [7.62487254e-08]]","[[1.97014723e-08]
 [1.24854940e-08]
 [6.60250176e-09]
 [5.96430721e-08]
 [6.36673873e-08]
 [2.22545104e-09]
 [2.62520436e-09]
 [7.35315130e-11]
 [7.86181911e-08]
 [1.26746941e-10]
 [7.62487254e-08]]","[[ 4.21085800e-04]
 [-3.35215522e-04]
 [ 2.43767340e-04]
 [ 7.32657934e-04]
 [ 7.56971918e-04]
 [ 1.41524059e-04]
 [-1.53710245e-04]
 [-2.57251553e-05]
 [ 8.41168069e-04]
 [-3.37745831e-05]
 [ 8.28395152e-04]]",1
"[[2.07377301e-08]
 [1.31430494e-08]
 [6.66297885e-09]
 [6.28160675e-08]
 [6.69868435e-08]
 [2.33758633e-09]
 [2.75643231e-09]
 [7.95366588e-11]
 [8.27849853e-08]
 [1.34992781e-10]
 [8.01853801e-08]]","[[2.07377301e-08]
 [1.31430494e-08]
 [6.66297885e-09]
 [6.28160675e-08]
 [6.69868435e-08]
 [2.33758633e-09]
 [2.75643231e-09]
 [7.95366588e-11]
 [8.27849853e-08]
 [1.34992781e-10]
 [8.01853801e-08]]","[[-4.32018021e-04]
 [ 3.43929418e-04]
 [-2.44881215e-04]
 [-7.51894014e-04]
 [-7.76454501e-04]
 [-1.45045775e-04]
 [ 1.57505209e-04]
 [ 2.67549982e-05]
 [-8.63171401e-04]
 [ 3.48559182e-05]
 [-8.49510695e-04]]",1
"[[2.26660163e-08]
 [1.43619513e-08]
 [7.60217155e-09]
 [6.86099363e-08]
 [7.32380710e-08]
 [2.56051637e-09]
 [3.02086190e-09]
 [8.46062293e-11]
 [9.04395257e-08]
 [1.45986310e-10]
 [8.77151167e-08]]","[[2.26660163e-08]
 [1.43619513e-08]
 [7.60217155e-09]
 [6.86099363e-08]
 [7.32380710e-08]
 [2.56051637e-09]
 [3.02086190e-09]
 [8.46062293e-11]
 [9.04395257e-08]
 [1.45986310e-10]
 [8.77151167e-08]]","[[ 4.51657112e-04]
 [-3.59524077e-04]
 [ 2.61571298e-04]
 [ 7.85804954e-04]
 [ 8.11876000e-04]
 [ 1.51804636e-04]
 [-1.64887104e-04]
 [-2.75944934e-05]
 [ 9.02194952e-04]
 [-3.62474384e-05]
 [ 8.88502139e-04]]",1
"[[6.22086950e-10]
 [3.93473043e-10]
 [2.01849954e-10]
 [1.88148340e-09]
 [2.00602024e-09]
 [7.02033199e-11]
 [8.29116409e-11]
 [2.39233753e-12]
 [2.48024543e-09]
 [4.11260384e-12]
 [2.40277093e-09]]","[[6.22086950e-10]
 [3.93473043e-10]
 [2.01849954e-10]
 [1.88148340e-09]
 [2.00602024e-09]
 [7.02033199e-11]
 [8.29116409e-11]
 [2.39233753e-12]
 [2.48024543e-09]
 [4.11260384e-12]
 [2.40277093e-09]]","[[-7.48250129e-05]
 [ 5.95084648e-05]
 [-4.26221725e-05]
 [-1.30128208e-04]
 [-1.34365852e-04]
 [-2.51362264e-05]
 [ 2.73167489e-05]
 [ 4.64015493e-06]
 [-1.49406187e-04]
 [ 6.08386674e-06]
 [-1.47054202e-04]]",1
"[[1.69185549e-07]
 [1.08137220e-07]
 [5.40428630e-08]
 [5.15327976e-07]
 [5.50570484e-07]
 [1.90357858e-08]
 [2.22891358e-08]
 [6.30361718e-10]
 [6.78594355e-07]
 [1.02472505e-09]
 [6.57544914e-07]]","[[1.69185549e-07]
 [1.08137220e-07]
 [5.40428630e-08]
 [5.15327976e-07]
 [5.50570484e-07]
 [1.90357858e-08]
 [2.22891358e-08]
 [6.30361718e-10]
 [6.78594355e-07]
 [1.02472505e-09]
 [6.57544914e-07]]","[[-1.23396513e-03]
 [ 9.86526727e-04]
 [-6.97413627e-04]
 [-2.15359044e-03]
 [-2.22601311e-03]
 [-4.13910706e-04]
 [ 4.47886395e-04]
 [ 7.53210161e-05]
 [-2.47130516e-03]
 [ 9.60339808e-05]
 [-2.43267430e-03]]",1
"[[5.74719691e-09]
 [3.66974363e-09]
 [1.92636742e-09]
 [1.74851500e-08]
 [1.86976750e-08]
 [6.48161326e-10]
 [7.59936662e-10]
 [2.08018746e-11]
 [2.30309844e-08]
 [3.45893750e-11]
 [2.23483284e-08]]","[[5.74719691e-09]
 [3.66974363e-09]
 [1.92636742e-09]
 [1.74851500e-08]
 [1.86976750e-08]
 [6.48161326e-10]
 [7.59936662e-10]
 [2.08018746e-11]
 [2.30309844e-08]
 [3.45893750e-11]
 [2.23483284e-08]]","[[-2.27430808e-04]
 [ 1.81735227e-04]
 [-1.31671207e-04]
 [-3.96694277e-04]
 [-4.10218326e-04]
 [-7.63770380e-05]
 [ 8.27008462e-05]
 [ 1.36827216e-05]
 [-4.55278881e-04]
 [ 1.76438197e-05]
 [-4.48480719e-04]]",1
"[[1.82293344e-07]
 [1.17658136e-07]
 [6.03715039e-08]
 [5.58775629e-07]
 [5.98750361e-07]
 [2.04845338e-08]
 [2.38139843e-08]
 [6.33460130e-10]
 [7.35115524e-07]
 [9.94097546e-10]
 [7.13595628e-07]]","[[1.82293344e-07]
 [1.17658136e-07]
 [6.03715039e-08]
 [5.58775629e-07]
 [5.98750361e-07]
 [2.04845338e-08]
 [2.38139843e-08]
 [6.33460130e-10]
 [7.35115524e-07]
 [9.94097546e-10]
 [7.13595628e-07]]","[[-1.28087474e-03]
 [ 1.02903995e-03]
 [-7.37118400e-04]
 [-2.24253889e-03]
 [-2.32136883e-03]
 [-4.29372571e-04]
 [ 4.62953409e-04]
 [ 7.55059015e-05]
 [-2.57216635e-03]
 [ 9.45879375e-05]
 [-2.53423769e-03]]",1
"[[2.09911765e-09]
 [1.35227200e-09]
 [7.32509731e-10]
 [6.42332096e-09]
 [6.88817736e-09]
 [2.36467484e-10]
 [2.75525694e-10]
 [7.06972436e-12]
 [8.45328413e-09]
 [1.14393149e-11]
 [8.21795767e-09]]","[[2.09911765e-09]
 [1.35227200e-09]
 [7.32509731e-10]
 [6.42332096e-09]
 [6.88817736e-09]
 [2.36467484e-10]
 [2.75525694e-10]
 [7.06972436e-12]
 [8.45328413e-09]
 [1.14393149e-11]
 [8.21795767e-09]]","[[-1.37448386e-04]
 [ 1.10319753e-04]
 [-8.11947509e-05]
 [-2.40436870e-04]
 [-2.48985133e-04]
 [-4.61324978e-05]
 [ 4.97968999e-05]
 [ 7.97668598e-06]
 [-2.75825229e-04]
 [ 1.01466169e-05]
 [-2.71958855e-04]]",1
"[[8.65977847e-08]
 [5.57004530e-08]
 [3.16281035e-08]
 [2.64557369e-07]
 [2.83940419e-07]
 [9.78279326e-09]
 [1.14160935e-08]
 [2.84206145e-10]
 [3.48290344e-07]
 [4.72263639e-10]
 [3.39032740e-07]]","[[8.65977847e-08]
 [5.57004530e-08]
 [3.16281035e-08]
 [2.64557369e-07]
 [2.83940419e-07]
 [9.78279326e-09]
 [1.14160935e-08]
 [2.84206145e-10]
 [3.48290344e-07]
 [4.72263639e-10]
 [3.39032740e-07]]","[[ 8.82825046e-04]
 [-7.08028303e-04]
 [ 5.33528755e-04]
 [ 1.54305422e-03]
 [ 1.59858180e-03]
 [ 2.96724012e-04]
 [-3.20538363e-04]
 [-5.05752440e-05]
 [ 1.77048386e-03]
 [-6.51948828e-05]
 [ 1.74679554e-03]]",1
"[4.44139243e-08 1.49550358e-09 1.83487953e-08 ... 5.30561765e-10
 4.38068581e-08 7.35351464e-08]","[4.44139243e-08 1.49550358e-09 1.83487953e-08 ... 5.30561765e-10
 4.38068581e-08 7.35351464e-08]","[-6.32238340e-04 -1.16015224e-04 -4.06373175e-04 ... -6.91017792e-05
 -6.27902638e-04 -8.13520939e-04]",1
"[[3.42339479e-07]
 [2.18132175e-07]
 [1.25341309e-07]
 [1.03885706e-06]
 [1.11288630e-06]
 [3.88079828e-08]
 [4.56033369e-08]
 [1.17619577e-09]
 [1.36919498e-06]
 [2.04541725e-09]
 [1.33205545e-06]]","[[3.42339479e-07]
 [2.18132175e-07]
 [1.25341309e-07]
 [1.03885706e-06]
 [1.11288630e-06]
 [3.88079828e-08]
 [4.56033369e-08]
 [1.17619577e-09]
 [1.36919498e-06]
 [2.04541725e-09]
 [1.33205545e-06]]","[[ 0.00175529]
 [-0.00140114]
 [ 0.00106211]
 [ 0.00305773]
 [ 0.0031648 ]
 [ 0.00059099]
 [-0.00064065]
 [-0.00010289]
 [ 0.00351038]
 [-0.00013568]
 [ 0.00346244]]",1
"[[4.34095715e-08]
 [2.76919360e-08]
 [1.51532621e-08]
 [1.31876664e-07]
 [1.41155891e-07]
 [4.91167287e-09]
 [5.76154106e-09]
 [1.54087077e-10]
 [1.73769559e-07]
 [2.61277521e-10]
 [1.68818312e-07]]","[[4.34095715e-08]
 [2.76919360e-08]
 [1.51532621e-08]
 [1.31876664e-07]
 [1.41155891e-07]
 [4.91167287e-09]
 [5.76154106e-09]
 [1.54087077e-10]
 [1.73769559e-07]
 [2.61277521e-10]
 [1.68818312e-07]]","[[ 6.25048913e-04]
 [-4.99226827e-04]
 [ 3.69295761e-04]
 [ 1.08944480e-03]
 [ 1.12712156e-03]
 [ 2.10249984e-04]
 [-2.27714447e-04]
 [-3.72395448e-05]
 [ 1.25057028e-03]
 [-4.84922436e-05]
 [ 1.23262517e-03]]",1
"[[1.93754184e-07]
 [1.22562955e-07]
 [6.75311895e-08]
 [5.85154503e-07]
 [6.25201864e-07]
 [2.19853812e-08]
 [2.59482452e-08]
 [7.16570345e-10]
 [7.71774979e-07]
 [1.26194080e-09]
 [7.49327139e-07]]","[[1.93754184e-07]
 [1.22562955e-07]
 [6.75311895e-08]
 [5.85154503e-07]
 [6.25201864e-07]
 [2.19853812e-08]
 [2.59482452e-08]
 [7.16570345e-10]
 [7.71774979e-07]
 [1.26194080e-09]
 [7.49327139e-07]]","[[ 1.32052552e-03]
 [-1.05026977e-03]
 [ 7.79602916e-04]
 [ 2.29486177e-03]
 [ 2.37209122e-03]
 [ 4.44824044e-04]
 [-4.83253770e-04]
 [-8.03064948e-05]
 [ 2.63552173e-03]
 [-1.06571418e-04]
 [ 2.59691052e-03]]",1
"[[4.70231305e-09]
 [2.97788898e-09]
 [1.56219797e-09]
 [1.42189709e-08]
 [1.51787557e-08]
 [5.32355601e-10]
 [6.27383244e-10]
 [1.78996136e-11]
 [1.87483931e-08]
 [3.07998433e-11]
 [1.81772346e-08]]","[[4.70231305e-09]
 [2.97788898e-09]
 [1.56219797e-09]
 [1.42189709e-08]
 [1.51787557e-08]
 [5.32355601e-10]
 [6.27383244e-10]
 [1.78996136e-11]
 [1.87483931e-08]
 [3.07998433e-11]
 [1.81772346e-08]]","[[ 2.05720241e-04]
 [-1.63710112e-04]
 [ 1.18573951e-04]
 [ 3.57729979e-04]
 [ 3.69606279e-04]
 [ 6.92184976e-05]
 [-7.51428586e-05]
 [-1.26923805e-05]
 [ 4.10774315e-04]
 [-1.66492820e-05]
 [ 4.04468925e-04]]",1
"[[4.80040532e-08]
 [3.04125080e-08]
 [1.52860503e-08]
 [1.45292182e-07]
 [1.54945089e-07]
 [5.42042736e-09]
 [6.38543612e-09]
 [1.87114802e-10]
 [1.91522951e-07]
 [3.16665539e-10]
 [1.85450342e-07]]","[[4.80040532e-08]
 [3.04125080e-08]
 [1.52860503e-08]
 [1.45292182e-07]
 [1.54945089e-07]
 [5.42042736e-09]
 [6.38543612e-09]
 [1.87114802e-10]
 [1.91522951e-07]
 [3.16665539e-10]
 [1.85450342e-07]]","[[-6.57294819e-04]
 [ 5.23175470e-04]
 [-3.70910302e-04]
 [-1.14351635e-03]
 [-1.18089195e-03]
 [-2.20870655e-04]
 [ 2.39726772e-04]
 [ 4.10369738e-05]
 [-1.31290006e-03]
 [ 5.33852962e-05]
 [-1.29191837e-03]]",1
"[[2.03118036e-08]
 [1.29132870e-08]
 [6.63535988e-09]
 [6.16067972e-08]
 [6.57885133e-08]
 [2.29369910e-09]
 [2.69569464e-09]
 [7.66713532e-11]
 [8.11871748e-08]
 [1.28830032e-10]
 [7.86940096e-08]]","[[2.03118036e-08]
 [1.29132870e-08]
 [6.63535988e-09]
 [6.16067972e-08]
 [6.57885133e-08]
 [2.29369910e-09]
 [2.69569464e-09]
 [7.66713532e-11]
 [8.11871748e-08]
 [1.28830032e-10]
 [7.86940096e-08]]","[[-4.27558455e-04]
 [ 3.40909934e-04]
 [-2.44373155e-04]
 [-7.44621498e-04]
 [-7.69478148e-04]
 [-1.43677736e-04]
 [ 1.55760238e-04]
 [ 2.62686539e-05]
 [-8.54800897e-04]
 [ 3.40509954e-05]
 [-8.41573577e-04]]",1
"[[4.55003380e-08]
 [2.88908593e-08]
 [1.55919050e-08]
 [1.37810148e-07]
 [1.47294287e-07]
 [5.15160080e-09]
 [6.06289132e-09]
 [1.67214512e-10]
 [1.81669378e-07]
 [2.87660055e-10]
 [1.76336805e-07]]","[[4.55003380e-08]
 [2.88908593e-08]
 [1.55919050e-08]
 [1.37810148e-07]
 [1.47294287e-07]
 [5.15160080e-09]
 [6.06289132e-09]
 [1.67214512e-10]
 [1.81669378e-07]
 [2.87660055e-10]
 [1.76336805e-07]]","[[ 6.39924247e-04]
 [-5.09919340e-04]
 [ 3.74602649e-04]
 [ 1.11368368e-03]
 [ 1.15136813e-03]
 [ 2.15323959e-04]
 [-2.33593711e-04]
 [-3.87934351e-05]
 [ 1.27868073e-03]
 [-5.08816322e-05]
 [ 1.25977428e-03]]",1
"[[3.34810823e-08]
 [2.12986502e-08]
 [1.08986274e-08]
 [1.01593185e-07]
 [1.08496020e-07]
 [3.77990766e-09]
 [4.43991366e-09]
 [1.26392714e-10]
 [1.33873158e-07]
 [2.11488843e-10]
 [1.29753056e-07]]","[[3.34810823e-08]
 [2.12986502e-08]
 [1.08986274e-08]
 [1.01593185e-07]
 [1.08496020e-07]
 [3.77990766e-09]
 [4.43991366e-09]
 [1.26392714e-10]
 [1.33873158e-07]
 [2.11488843e-10]
 [1.29753056e-07]]","[[-5.48935097e-04]
 [ 4.37821712e-04]
 [-3.13189474e-04]
 [-9.56210577e-04]
 [-9.88162019e-04]
 [-1.84442861e-04]
 [ 1.99898031e-04]
 [ 3.37273542e-05]
 [-1.09766043e-03]
 [ 4.36279679e-05]
 [-1.08063755e-03]]",1
"[[3.08531162e-07]
 [1.98538386e-07]
 [9.90127589e-08]
 [9.43829577e-07]
 [1.01009131e-06]
 [3.46814757e-08]
 [4.03802916e-08]
 [1.11558629e-09]
 [1.24207660e-06]
 [1.75601986e-09]
 [1.20428735e-06]]","[[3.08531162e-07]
 [1.98538386e-07]
 [9.90127589e-08]
 [9.43829577e-07]
 [1.01009131e-06]
 [3.46814757e-08]
 [4.03802916e-08]
 [1.11558629e-09]
 [1.24207660e-06]
 [1.75601986e-09]
 [1.20428735e-06]]","[[-0.00166637]
 [ 0.00133673]
 [-0.00094399]
 [-0.00291453]
 [-0.0030151 ]
 [-0.00055869]
 [ 0.00060285]
 [ 0.0001002 ]
 [-0.00334345]
 [ 0.00012571]
 [-0.0032922 ]]",1
